SK_ID_CURR,FLAG_OWN_CAR,FLAG_OWN_REALTY,CNT_CHILDREN,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,REGION_POPULATION_RELATIVE,OWN_CAR_AGE,FLAG_MOBIL,FLAG_EMP_PHONE,FLAG_WORK_PHONE,FLAG_CONT_MOBILE,FLAG_PHONE,FLAG_EMAIL,HOUR_APPR_PROCESS_START,REG_REGION_NOT_LIVE_REGION,REG_REGION_NOT_WORK_REGION,REG_CITY_NOT_LIVE_CITY,REG_CITY_NOT_WORK_CITY,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,APARTMENTS_AVG,BASEMENTAREA_AVG,YEARS_BEGINEXPLUATATION_AVG,YEARS_BUILD_AVG,COMMONAREA_AVG,ENTRANCES_AVG,FLOORSMAX_AVG,FLOORSMIN_AVG,LANDAREA_AVG,LIVINGAPARTMENTS_AVG,NONLIVINGAPARTMENTS_AVG,NONLIVINGAREA_AVG,EMERGENCYSTATE_MODE,OBS_30_CNT_SOCIAL_CIRCLE,DEF_30_CNT_SOCIAL_CIRCLE,DAYS_LAST_PHONE_CHANGE,FLAG_DOCUMENT_2,FLAG_DOCUMENT_3,FLAG_DOCUMENT_4,FLAG_DOCUMENT_5,FLAG_DOCUMENT_6,FLAG_DOCUMENT_7,FLAG_DOCUMENT_8,FLAG_DOCUMENT_9,FLAG_DOCUMENT_10,FLAG_DOCUMENT_11,FLAG_DOCUMENT_12,FLAG_DOCUMENT_13,FLAG_DOCUMENT_14,FLAG_DOCUMENT_15,FLAG_DOCUMENT_16,FLAG_DOCUMENT_17,FLAG_DOCUMENT_18,FLAG_DOCUMENT_19,FLAG_DOCUMENT_20,FLAG_DOCUMENT_21,AMT_REQ_CREDIT_BUREAU_HOUR,AMT_REQ_CREDIT_BUREAU_DAY,AMT_REQ_CREDIT_BUREAU_WEEK,AMT_REQ_CREDIT_BUREAU_MON,AMT_REQ_CREDIT_BUREAU_QRT,AMT_REQ_CREDIT_BUREAU_YEAR,AGE,YEARS_EMPLOYED,YEARS_REGISTRATION,YEARS_ID_PUBLISH,CREDIT_INCOME_PERCENT,ANNUITY_INCOME_PERCENT,CREDIT_TERM,COUNT(bureau),MAX(bureau.AMT_ANNUITY),MAX(bureau.AMT_CREDIT_MAX_OVERDUE),MAX(bureau.AMT_CREDIT_SUM),MAX(bureau.AMT_CREDIT_SUM_DEBT),MAX(bureau.AMT_CREDIT_SUM_LIMIT),MAX(bureau.AMT_CREDIT_SUM_OVERDUE),MAX(bureau.CNT_CREDIT_PROLONG),MAX(bureau.CREDIT_DAY_OVERDUE),MAX(bureau.DAYS_CREDIT),MAX(bureau.DAYS_CREDIT_ENDDATE),MAX(bureau.DAYS_CREDIT_UPDATE),MAX(bureau.DAYS_ENDDATE_FACT),MEAN(bureau.AMT_ANNUITY),MEAN(bureau.AMT_CREDIT_SUM_DEBT),MEAN(bureau.AMT_CREDIT_SUM_LIMIT),MEAN(bureau.AMT_CREDIT_SUM_OVERDUE),MEAN(bureau.CNT_CREDIT_PROLONG),MEAN(bureau.CREDIT_DAY_OVERDUE),MEAN(bureau.DAYS_CREDIT),MEAN(bureau.DAYS_CREDIT_ENDDATE),MIN(bureau.AMT_ANNUITY),MIN(bureau.AMT_CREDIT_SUM),MIN(bureau.AMT_CREDIT_SUM_DEBT),MIN(bureau.AMT_CREDIT_SUM_LIMIT),MIN(bureau.AMT_CREDIT_SUM_OVERDUE),MIN(bureau.CNT_CREDIT_PROLONG),MIN(bureau.CREDIT_DAY_OVERDUE),MIN(bureau.DAYS_CREDIT_ENDDATE),MIN(bureau.DAYS_CREDIT_UPDATE),COUNT(previous),MAX(previous.AMT_ANNUITY),MAX(previous.AMT_DOWN_PAYMENT),MAX(previous.CNT_PAYMENT),MAX(previous.DAYS_DECISION),MAX(previous.DAYS_FIRST_DRAWING),MAX(previous.DAYS_FIRST_DUE),MAX(previous.DAYS_LAST_DUE),MAX(previous.DAYS_LAST_DUE_1ST_VERSION),MAX(previous.HOUR_APPR_PROCESS_START),MAX(previous.NFLAG_INSURED_ON_APPROVAL),MAX(previous.NFLAG_LAST_APPL_IN_DAY),MAX(previous.RATE_DOWN_PAYMENT),MAX(previous.RATE_INTEREST_PRIMARY),MAX(previous.SELLERPLACE_AREA),MEAN(previous.DAYS_DECISION),MEAN(previous.SELLERPLACE_AREA),MIN(previous.AMT_ANNUITY),MIN(previous.AMT_APPLICATION),MIN(previous.AMT_GOODS_PRICE),MIN(previous.CNT_PAYMENT),MIN(previous.NFLAG_INSURED_ON_APPROVAL),SUM(previous.AMT_ANNUITY),SUM(previous.DAYS_DECISION),SUM(previous.NFLAG_INSURED_ON_APPROVAL),NAME_CONTRACT_TYPE_Cash loans,CODE_GENDER_F,CODE_GENDER_XNA,NAME_TYPE_SUITE_Children,NAME_TYPE_SUITE_Family,NAME_TYPE_SUITE_Group of people,NAME_TYPE_SUITE_Other_A,NAME_TYPE_SUITE_Other_B,"NAME_TYPE_SUITE_Spouse, partner",NAME_TYPE_SUITE_Unaccompanied,NAME_INCOME_TYPE_Businessman,NAME_INCOME_TYPE_Commercial associate,NAME_INCOME_TYPE_Maternity leave,NAME_INCOME_TYPE_State servant,NAME_INCOME_TYPE_Student,NAME_INCOME_TYPE_Unemployed,NAME_INCOME_TYPE_Working,NAME_EDUCATION_TYPE_Academic degree,NAME_EDUCATION_TYPE_Higher education,NAME_EDUCATION_TYPE_Incomplete higher,NAME_EDUCATION_TYPE_Lower secondary,NAME_FAMILY_STATUS_Civil marriage,NAME_FAMILY_STATUS_Married,NAME_FAMILY_STATUS_Separated,NAME_FAMILY_STATUS_Single / not married,NAME_FAMILY_STATUS_Unknown,NAME_FAMILY_STATUS_Widow,NAME_HOUSING_TYPE_Co-op apartment,NAME_HOUSING_TYPE_House / apartment,NAME_HOUSING_TYPE_Municipal apartment,NAME_HOUSING_TYPE_Office apartment,NAME_HOUSING_TYPE_Rented apartment,NAME_HOUSING_TYPE_With parents,OCCUPATION_TYPE_Accountants,OCCUPATION_TYPE_Cleaning staff,OCCUPATION_TYPE_Cooking staff,OCCUPATION_TYPE_Core staff,OCCUPATION_TYPE_Drivers,OCCUPATION_TYPE_HR staff,OCCUPATION_TYPE_High skill tech staff,OCCUPATION_TYPE_IT staff,OCCUPATION_TYPE_Laborers,OCCUPATION_TYPE_Low-skill Laborers,OCCUPATION_TYPE_Managers,OCCUPATION_TYPE_Medicine staff,OCCUPATION_TYPE_Private service staff,OCCUPATION_TYPE_Realty agents,OCCUPATION_TYPE_Sales staff,OCCUPATION_TYPE_Secretaries,OCCUPATION_TYPE_Security staff,OCCUPATION_TYPE_Waiters/barmen staff,REGION_RATING_CLIENT_1,REGION_RATING_CLIENT_2,REGION_RATING_CLIENT_3,WEEKDAY_APPR_PROCESS_START_FRIDAY,WEEKDAY_APPR_PROCESS_START_MONDAY,WEEKDAY_APPR_PROCESS_START_SATURDAY,WEEKDAY_APPR_PROCESS_START_SUNDAY,WEEKDAY_APPR_PROCESS_START_THURSDAY,WEEKDAY_APPR_PROCESS_START_TUESDAY,WEEKDAY_APPR_PROCESS_START_WEDNESDAY,ORGANIZATION_TYPE_Advertising,ORGANIZATION_TYPE_Agriculture,ORGANIZATION_TYPE_Bank,ORGANIZATION_TYPE_Business Entity Type 1,ORGANIZATION_TYPE_Business Entity Type 2,ORGANIZATION_TYPE_Business Entity Type 3,ORGANIZATION_TYPE_Cleaning,ORGANIZATION_TYPE_Construction,ORGANIZATION_TYPE_Culture,ORGANIZATION_TYPE_Electricity,ORGANIZATION_TYPE_Emergency,ORGANIZATION_TYPE_Government,ORGANIZATION_TYPE_Hotel,ORGANIZATION_TYPE_Housing,ORGANIZATION_TYPE_Industry: type 1,ORGANIZATION_TYPE_Industry: type 10,ORGANIZATION_TYPE_Industry: type 11,ORGANIZATION_TYPE_Industry: type 12,ORGANIZATION_TYPE_Industry: type 13,ORGANIZATION_TYPE_Industry: type 2,ORGANIZATION_TYPE_Industry: type 3,ORGANIZATION_TYPE_Industry: type 4,ORGANIZATION_TYPE_Industry: type 5,ORGANIZATION_TYPE_Industry: type 6,ORGANIZATION_TYPE_Industry: type 7,ORGANIZATION_TYPE_Industry: type 8,ORGANIZATION_TYPE_Industry: type 9,ORGANIZATION_TYPE_Insurance,ORGANIZATION_TYPE_Kindergarten,ORGANIZATION_TYPE_Legal Services,ORGANIZATION_TYPE_Medicine,ORGANIZATION_TYPE_Military,ORGANIZATION_TYPE_Mobile,ORGANIZATION_TYPE_Other,ORGANIZATION_TYPE_Police,ORGANIZATION_TYPE_Postal,ORGANIZATION_TYPE_Realtor,ORGANIZATION_TYPE_Religion,ORGANIZATION_TYPE_Restaurant,ORGANIZATION_TYPE_School,ORGANIZATION_TYPE_Security,ORGANIZATION_TYPE_Security Ministries,ORGANIZATION_TYPE_Self-employed,ORGANIZATION_TYPE_Services,ORGANIZATION_TYPE_Telecom,ORGANIZATION_TYPE_Trade: type 1,ORGANIZATION_TYPE_Trade: type 2,ORGANIZATION_TYPE_Trade: type 3,ORGANIZATION_TYPE_Trade: type 4,ORGANIZATION_TYPE_Trade: type 5,ORGANIZATION_TYPE_Trade: type 6,ORGANIZATION_TYPE_Trade: type 7,ORGANIZATION_TYPE_Transport: type 1,ORGANIZATION_TYPE_Transport: type 2,ORGANIZATION_TYPE_Transport: type 3,ORGANIZATION_TYPE_Transport: type 4,ORGANIZATION_TYPE_University,HOUSETYPE_MODE_specific housing,HOUSETYPE_MODE_terraced house,WALLSMATERIAL_MODE_Block,WALLSMATERIAL_MODE_Mixed,WALLSMATERIAL_MODE_Monolithic,WALLSMATERIAL_MODE_Others,WALLSMATERIAL_MODE_Panel,"WALLSMATERIAL_MODE_Stone, brick",WALLSMATERIAL_MODE_Wooden,TARGET
100099,0,1,0,360000,733315.5,41076,0.009175,0,1,0,0,1,0,0,12,1,0,0,0,0,0.660578982,0.342528872,0.0454,0.0108,0.9742,0,0,0.1034,0.125,0,0.0292,0,0,0.0148,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,63,0,26,2,2.0369875,0.1141,0.056014089,10,9675,0,613350,94864.5,0,0,0,0,-162,1664,-5,-350,4271.25,37107,0,0,0,0,-719,254.3333333,0,0,0,0,0,0,0,-651,-646,12,66893.04,4.455,60,-421,0,-770,-440,-440,16,0,1,0.000128357,0,1655,-691.1666667,306,2904.345,29516.4,29516.4,12,0,351954.09,-8294,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
100100,1,1,2,202500,796396.5,38443.5,0.008019,65,1,1,0,1,0,1,17,0,0,0,1,0.447675139,0.495765141,0.824594971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1876,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,44,3,9,11,3.932822222,0.189844444,0.048271809,5,19819.485,0,1800000,0,0,0,0,0,-443,-367,-203,-205,9909.7425,0,0,0,0,0,-1866.4,-1237.6,0,4500,0,0,0,0,0,-2616,-850,5,35157.825,0,30,-503,-2866,-469,-139,191,14,1,1,0,0,8025,-1169.6,3216.6,4500,0,40455,0,0,67455.99,-5848,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100101,1,1,0,202500,343377,22072.5,0.072508,5,1,1,0,1,0,0,13,0,0,0,0,0,0.71621221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1585,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,3,20,5,1.695688889,0.109,0.064280659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,33952.005,0,12,-182,-407,-377,-337,-277,17,1,1,0,0,1200,-831,240.6,7814.25,0,36216,0,0,82248.255,-4155,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100102,0,0,1,126000,327024,10264.5,0.02461,0,1,1,0,1,1,0,13,0,0,0,0,0.414794069,0.661108308,0.477649155,0.0041,0,0.9722,0.6192,0,0.0345,0,0.0417,0.0144,0.0034,0,0,0,1,0,-2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,39,1,19,16,2.595428571,0.081464286,0.031387605,5,0,0,666000,628834.5,0,0,0,0,-211,1615,-16,-210,0,138862.8,0,0,0,0,-697.8,802,0,0,0,0,0,0,0,216,-336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
100103,0,1,0,72000,450000,16965,0.009175,0,1,1,1,1,0,0,12,0,0,0,0,0,0.718057537,0.511891802,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,5,17,11,6.25,0.235625,0.0377,3,0,20520,252000,12307.5,239689.8,0,0,0,-720,-1467,-19,-1467,0,4102.5,79896.6,0,0,0,-1584,-1696,0,82549.35,0,0,0,0,0,-1925,-2012,2,9000,0,12,-4,0,-369,-39,-39,18,0,1,0,0,25,-203,20,4704.345,45585,45585,0,0,13704.345,-406,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100104,0,1,0,90000,547344,30690,0.022625,0,1,1,0,1,1,0,17,0,0,0,0,0.763137062,0.644627372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-2591,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,51,2,19,6,6.0816,0.341,0.056070771,1,0,0,765000,0,0,0,0,0,-2283,-457,-435,-440,0,0,0,0,0,0,-2283,-457,0,765000,0,0,0,0,0,-457,-435,1,2950.2,2952,10,-2591,0,-2560,-2290,-2290,11,0,1,0.10895892,0,1099,-2591,1099,2950.2,29506.5,29506.5,10,0,2950.2,-2591,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100105,0,1,0,193500,225000,23755.5,0.031329,0,1,1,1,1,1,0,11,0,0,0,0,0.765153942,0.254759957,0.411848556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1733,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,54,24,12,8,1.162790698,0.122767442,0.10558,6,0,10080,699300,18774,0,0,0,0,-175,7,-13,-13,0,3754.8,0,0,0,0,-993.8333333,-663.6666667,0,30600,0,0,0,0,0,-1632,-1660,14,42536.115,40500,10,-321,0,-291,-141,-141,14,1,1,0.555879214,0,320,-971.2857143,151.5,7416.18,24390,24390,3,0,289712.025,-13598,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100108,0,1,3,171000,545040,31288.5,0.006629,0,1,1,1,1,1,0,11,0,0,0,1,0,0.75666798,0.641368257,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,-546,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,4,14,2,3.187368421,0.182973684,0.057405878,3,0,0,288000,40878,0,0,0,0,-982,-302,-7,-1976,0,20439,0,0,0,0,-1913,-1288.5,0,135661.5,0,0,0,0,0,-2275,-1975,1,25269.66,22500,6,-546,0,-494,-344,-344,9,0,1,0.168537745,0,15,-546,15,25269.66,125955,125955,6,0,25269.66,-546,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100110,1,1,3,135000,373140,25065,0.035792,21,1,1,0,1,0,0,9,0,0,0,1,0,0.640549301,0.328063161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,29,2,1,7,2.764,0.185666667,0.067173179,1,0,0,65511,52820.595,0,0,0,0,-86,218,-20,0,0,52820.595,0,0,0,0,-86,218,0,65511,52820.595,0,0,0,0,218,-20,4,10430.145,13621.5,24,-59,0,-128,-321,562,17,1,1,0.086345683,0,60,-200.5,51.25,2250,38029.5,38029.5,0,0,27615.51,-802,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100111,1,0,1,112500,862560,27954,0.0228,17,1,1,0,1,0,0,11,0,0,0,0,0.563323134,0.608604106,0.228883417,0.2619,0.1186,0.9876,0.83,0,0.2759,0.3333,0.375,0.0856,0,0,0.1749,0,1,0,-1234,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,3,13,9,7.6672,0.24848,0.03240818,12,0,21550.5,900000,62406.81,57334.5,0,1,0,-270,9233,-5,-69,0,13009.03875,8190.642857,0,0.083333333,0,-859.4166667,696,0,24250.5,0,0,0,0,0,-1890,-1886,6,14997.015,14998.5,12,-621,0,-590,-500,-260,18,1,1,0.108909091,0,1800,-1482.333333,970.8333333,5292.45,44991,44991,10,0,61573.14,-8894,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
100112,1,1,0,315000,953460,64107,0.030755,2,1,1,0,1,0,0,13,0,0,0,1,0,0.432340212,0.077498546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-591,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,28,6,13,3,3.026857143,0.203514286,0.067236171,2,0,0,112500,85648.5,0,0,0,0,-271,31070,-53,0,0,42824.25,0,0,0,0,-288,15931.5,0,18000,0,0,0,0,0,793,-56,4,20723.58,30370.5,12,-411,0,-374,-104,-104,21,0,1,0.482016824,0,1350,-883.5,376,4479.075,0,60736.5,0,0,49047.21,-3534,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
100113,1,0,0,76500,135000,6696,0.028663,11,1,1,1,1,0,0,10,0,0,0,0,0.475761793,0.593018524,0.789880347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1981,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,41,22,25,13,1.764705882,0.087529412,0.0496,3,3997.485,0,342000,238176,0,0,0,0,-753,1073,-6,-1617,1332.495,133789.5,0,0,0,0,-1178,161,0,43722,0,0,0,0,0,-1616,-1593,4,5755.725,2700,12,-194,0,-164,-1876,166,14,1,1,0.109109124,0,61,-1107.75,19.75,4500,26950.5,26950.5,0,0,20290.5,-4431,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100114,0,1,0,135000,284400,22599,0.030755,0,1,1,0,1,0,0,14,0,0,1,1,0.395724267,0.154937074,0.26504943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-227,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,29,2,22,4,2.106666667,0.1674,0.079462025,4,0,3316.815,72695.88,45634.5,72695.88,0,0,0,-648,-614,-22,-612,0,11408.625,24202.69875,0,0,0,-880,-692,0,22455,0,0,0,0,0,-770,-624,2,8326.26,0,12,-227,0,-197,0,133,15,1,1,0,0,200,-227,200,2250,45000,45000,0,0,10576.26,-454,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100115,0,0,0,90000,315000,14683.5,0.028663,0,1,1,1,1,1,0,11,0,0,0,1,0,0.334300196,0,0.0247,0,0.9707,0,0,0.1034,0.0417,0,0.0671,0,0,0,0,0,0,-40,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,42,1,8,12,3.5,0.16315,0.046614286,1,0,3420,18513,0,0,0,0,0,-2899,-2687,-2713,-2713,0,0,0,0,0,0,-2899,-2687,0,18513,0,0,0,0,0,-2687,-2713,4,6750,0,6,-40,-40,-212,-62,-62,13,0,1,0,0,50,-90.75,11.75,6066.315,0,28305,0,0,12816.315,-363,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
100116,0,1,0,243000,900000,32017.5,0.010006,0,1,1,0,1,0,1,11,0,0,0,1,0.671271893,0.700273575,0.071055125,0.1474,0.4212,0.9975,0.966,0,0.1034,0.375,0.375,0.0135,0.1059,0.0656,0.1969,0,2,0,-1083,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,18,9,13,3.703703704,0.131759259,0.035575,17,0,28152.855,2372521.5,1225219.5,24472.845,0,0,0,-104,31066,0,-458,0,142965.5188,3059.105625,0,0,0,-1277.058824,1214.411765,0,32443.875,0,0,0,0,0,-2617,-1350,15,40181.22,5490,48,-264,-1703,-717,-160,333,15,1,1,0.110190374,0,2644,-1009,410.5333333,3505.725,0,19125,0,0,293590.035,-15135,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
